Grade,Subject Code,Subject,Subtopic,Description,Full Code,Sub Code
1,OA,Operations and Algebraic Thinking,A.1,"Use addition and subtraction within 20 to solve word problems involving situations of adding to, taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g., by using objects, drawings, and equations with a symbol for the unknown number to represent the problem.*",1.OA.A.1,1.OA.1
1,OA,Operations and Algebraic Thinking,A.2,"Solve word problems that call for addition of three whole numbers whose sum is less than or equal to 20, e.g., by using objects, drawings, and equations with a symbol for the unknown number to represent the problem.",1.OA.A.2,1.OA.2
1,NBT,Number and Operations in Base Ten,A.1,"Count to 120, starting at any number less than 120. In this range, read and write numerals and represent a number of objects with a written numeral.",1.NBT.A.1,1.NBT.1
1,NBT,Number and Operations in Base Ten,B.2,Understand that the two digits of a two-digit number represent amounts of tens and ones. Understand the following as special cases:,1.NBT.B.2,1.NBT.2
1,NBT,Number and Operations in Base Ten,B.3,"Compare two two-digit numbers based on meanings of the tens and ones digits, recording the results of comparisons with the symbols >, =, and <.",1.NBT.B.3,1.NBT.3
1,NBT,Number and Operations in Base Ten,C.4,"Add within 100, including adding a two-digit number and a one-digit number, and adding a two-digit number and a multiple of 10, using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the strategy to a written method and explain the reasoning used. Understand that in adding two-digit numbers, one adds tens and tens, ones and ones; and sometimes it is necessary to compose a ten.",1.NBT.C.4,1.NBT.4
1,NBT,Number and Operations in Base Ten,C.5,"Given a two-digit number, mentally find 10 more or 10 less than the number, without having to count; explain the reasoning used.
",1.NBT.C.5,1.NBT.5
1,NBT,Number and Operations in Base Ten,C.6,"Subtract multiples of 10 in the range 10-90 from multiples of 10 in the range 10-90 (positive or zero differences), using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the strategy to a written method and explain the reasoning used.",1.NBT.C.6,1.NBT.6
1,MD,Measurement and Data,A.1,Order three objects by length; compare the lengths of two objects indirectly by using a third object.,1.MD.A.1,1.MD.1
1,MD,Measurement and Data,A.2,"Express the length of an object as a whole number of length units, by laying multiple copies of a shorter object (the length unit) end to end; understand that the length measurement of an object is the number of same-size length units that span it with no gaps or overlaps. Limit to contexts where the object being measured is spanned by a whole number of length units with no gaps or overlaps.",1.MD.A.2,1.MD.2
1,MD,Measurement and Data,B.3,Tell and write time in hours and half-hours using analog and digital clocks.,1.MD.B.3,1.MD.3
1,MD,Measurement and Data,C.4,"Organize, represent, and interpret data with up to three categories; ask and answer questions about the total number of data points, how many in each category, and how many more or less are in one category than in another.",1.MD.C.4,1.MD.4
1,G,Geometry,A.1,"Distinguish between defining attributes (e.g., triangles are closed and three-sided) versus non-defining attributes (e.g., color, orientation, overall size); build and draw shapes to possess defining attributes.",1.G.A.1,1.G.1
1,G,Geometry,A.2,"Compose two-dimensional shapes (rectangles, squares, trapezoids, triangles, half-circles, and quarter-circles) or three-dimensional shapes (cubes, right rectangular prisms, right circular cones, and right circular cylinders) to create a composite shape, and compose new shapes from the composite shape.",1.G.A.2,1.G.2
1,G,Geometry,A.3,"Partition circles and rectangles into two and four equal shares, describe the shares using the words halves, fourths, and quarters, and use the phrases half of, fourth of, and quarter of. Describe the whole as two of, or four of the shares. Understand for these examples that decomposing into more equal shares creates smaller shares.",1.G.A.3,1.G.3
